ID,WGS_X,WGS_Y,Error
2321,121.454194424,31.2078732072,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2326,121.444686616,31.2078862249,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2328,121.444911061,31.2078884587,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2329,121.444911061,31.2078884587,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2327,121.444911061,31.2078884587,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2331,121.438545165,31.2078947369,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2332,121.438545165,31.2078947369,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2330,121.444911061,31.2078884587,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2333,121.438545165,31.2078947369,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2335,121.445298232,31.2079075849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2336,121.445298232,31.2079075849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2337,121.445298232,31.2079075849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2338,121.445298232,31.2079075849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2347,121.445821091,31.2079458111,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2361,121.438349623,31.2079718756,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2374,121.45259114,31.2079966643,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2375,121.45259114,31.2079966643,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2373,121.45259114,31.2079966643,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2381,121.438480645,31.2080046904,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2382,121.438480645,31.2080046904,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2383,121.438480645,31.2080046904,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2396,121.444666062,31.2080337702,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2397,121.444911048,31.2080352113,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2398,121.444911048,31.2080352113,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2399,121.444911048,31.2080352113,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2400,121.444911048,31.2080352113,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2410,121.44527671,31.2080542939,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2412,121.44527671,31.2080542939,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2411,121.44527671,31.2080542939,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2440,121.452268386,31.2081610285,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2441,121.452268386,31.2081610285,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2442,121.452268386,31.2081610285,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2444,121.444664446,31.208164535,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2443,121.452268386,31.2081610285,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2450,121.444889526,31.2081819204,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2451,121.444889526,31.2081819204,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2452,121.444889526,31.2081819204,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2453,121.444889526,31.2081819204,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2460,121.452569607,31.2081984,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2462,121.452569607,31.2081984,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2461,121.452569607,31.2081984,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2464,121.445276697,31.2082010463,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2463,121.445276697,31.2082010463,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2465,121.445276697,31.2082010463,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2466,121.445276697,31.2082010463,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2477,121.445528196,31.2082194334,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2481,121.45181655,31.2082333849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2482,121.45181655,31.2082333849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2483,121.45181655,31.2082333849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2484,121.45181655,31.2082333849,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2487,121.454628547,31.2082442888,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2489,121.446051056,31.2082576583,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2491,121.446051056,31.2082576583,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2490,121.446051056,31.2082576583,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2508,121.441804143,31.2083037143,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2511,121.444669928,31.208308619,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2521,121.444889513,31.2083286726,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2522,121.444889513,31.2083286726,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2523,121.444889513,31.2083286726,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2524,121.444889513,31.2083286726,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2526,121.452225338,31.2083443713,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2527,121.452225338,31.2083443713,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2528,121.452225338,31.2083443713,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2530,121.445255175,31.2083477549,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2531,121.445255175,31.2083477549,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2532,121.445255175,31.2083477549,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2538,121.451597889,31.2083778521,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2537,121.452733954,31.2083610106,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2551,121.451751988,31.2084166799,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2552,121.451751988,31.2084166799,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2553,121.451751988,31.2084166799,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2557,121.454247899,31.2084242834,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2559,121.452188608,31.2084486482,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2562,121.452353071,31.2084545324,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2563,121.444867993,31.2084570373,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2564,121.444867993,31.2084570373,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2565,121.444867993,31.2084570373,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2566,121.444685292,31.2084570691,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2580,121.445150529,31.2085129755,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2581,121.445150529,31.2085129755,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2582,121.445150529,31.2085129755,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2583,121.442024727,31.2085135447,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2585,121.445318977,31.2085170241,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2586,121.445232637,31.2085205784,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2588,121.445232637,31.2085205784,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2587,121.445232637,31.2085205784,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2590,121.445276669,31.2085230943,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2591,121.445276669,31.2085230943,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2592,121.445276669,31.2085230943,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2593,121.445111704,31.2085235009,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2594,121.452563486,31.2085262937,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2597,121.445842862,31.2085429131,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2612,121.444761743,31.2085831658,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2626,121.445610955,31.208631885,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2635,121.45258436,31.2086594244,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2668,121.446108295,31.2087557127,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2675,121.4402788,31.2087766256,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2676,121.456634218,31.2087803637,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2677,121.456634218,31.2087803637,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2678,121.456634218,31.2087803637,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2688,121.44662848,31.2088078636,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2689,121.456205115,31.2088165063,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2690,121.441747151,31.2088208577,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2705,121.445921942,31.2088627445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2706,121.445921942,31.2088627445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2707,121.445921942,31.2088627445,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2712,121.446009713,31.2088686826,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
2722,121.445706836,31.2088989923,"未找到对应的SVID/PID (Traceback (most recent call last):
  File ""/media/qiu/Date/baidu/baiduStreetViewSpider2.py"", line 467, in process_item
    raise Exception(""未找到对应的SVID/PID"")
Exception: 未找到对应的SVID/PID
)"
